1925,-5,-4,2,-18,17,-299,-726,873,-3354,-30,1,1354276317.132143
1940,-4,-3,2,-18,18,-298,-726,875,-3341,-26,1,1354276317.188327
1939,-3,-2,1,-18,17,-298,-726,875,-3341,-26,1,1354276317.188448
1939,-5,-2,1,-17,17,-298,-726,875,-3341,-25,1,1354276317.188771
1938,-8,-3,4,-17,17,-299,-727,875,-3341,-25,1,1354276317.189115
1940,-5,-3,5,-18,17,-299,-728,874,-3340,-26,1,1354276317.189381
1940,-4,-4,4,-18,17,-298,-732,870,-3340,-26,1,1354276317.1896
1940,-3,-3,1,-18,17,-298,-734,867,-3340,-26,1,1354276317.189858
1940,-2,-3,1,-18,17,-298,-735,867,-3341,-26,1,1354276317.19001
1941,-1,-4,3,-18,17,-298,-735,867,-3341,-26,1,1354276317.190131
1940,-1,-4,3,-18,17,-298,-735,867,-3341,-26,1,1354276317.190283
1938,-6,-3,1,-17,17,-298,-734,868,-3341,-26,1,1354276317.190609
1937,-5,-4,1,-18,17,-299,-734,868,-3341,-26,1,1354276317.191601
1938,-3,-6,1,-18,17,-299,-735,868,-3341,-26,1,1354276317.19172
1939,-3,-4,1,-18,18,-298,-734,869,-3341,-26,1,1354276317.191969
1940,-6,-3,1,-18,17,-298,-730,872,-3340,-26,1,1354276317.192098
1939,-6,-3,2,-18,17,-299,-727,875,-3340,-26,0,1354276317.192427
1940,-7,-2,0,-18,17,-298,-727,875,-3340,-26,1,1354276317.192548
1939,-7,-4,-2,-17,17,-298,-727,875,-3340,-26,1,1354276317.192668
1940,-7,-4,-1,-18,17,-298,-727,875,-3340,-26,1,1354276317.19281
1939,-5,-4,-1,-18,17,-298,-727,875,-3341,-25,1,1354276317.192958
1934,-3,-3,1,-18,17,-298,-726,875,-3341,-26,1,1354276317.193269
1938,-5,-1,2,-18,17,-298,-728,874,-3341,-25,1,1354276317.193392
1939,-6,-2,3,-18,17,-298,-733,871,-3341,-25,1,1354276317.19352
1939,-6,-2,-2,-18,17,-298,-735,868,-3341,-25,1,1354276317.193796
1940,-5,-3,1,-18,18,-298,-735,869,-3341,-26,1,1354276317.193921
1939,-3,-5,4,-18,18,-297,-736,868,-3342,-26,0,1354276317.194048
1938,-4,-6,3,-18,18,-297,-736,868,-3342,-26,1,1354276317.194199
1940,-5,-3,4,-18,17,-297,-736,867,-3342,-25,1,1354276317.195496
1939,-5,-3,5,-18,17,-298,-736,867,-3342,-26,1,1354276317.195618
1938,-3,0,4,-18,17,-298,-734,869,-3341,-26,1,1354276317.195737
1939,-3,0,3,-18,18,-297,-729,873,-3340,-26,1,1354276317.195869
1941,-3,-2,3,-17,18,-297,-726,875,-3340,-25,1,1354276317.196001
1940,-3,-4,4,-17,18,-298,-727,875,-3341,-25,1,1354276317.196121
1942,-2,-4,5,-17,17,-299,-726,875,-3340,-25,1,1354276317.196328
1942,-2,-4,4,-17,17,-299,-726,875,-3340,-25,1,1354276317.196546
1943,-4,-3,2,-17,17,-298,-726,875,-3341,-26,1,1354276317.196686
1941,-5,-2,1,-18,18,-298,-726,875,-3341,-26,1,1354276317.196859
1941,-5,-2,0,-18,18,-298,-726,875,-3340,-26,1,1354276317.19699
1941,-4,-2,-2,-17,18,-298,-726,875,-3341,-26,1,1354276317.197156
1943,-3,-2,0,-18,18,-298,-727,874,-3340,-25,1,1354276317.197325
1942,-3,-2,0,-17,17,-298,-732,871,-3341,-25,1,1354276317.197446
1944,-4,-5,-1,-18,17,-297,-734,869,-3341,-26,1,1354276317.197565
1943,-4,-6,1,-18,18,-298,-734,868,-3341,-26,1,1354276317.197757
1944,-5,-5,3,-17,17,-298,-734,868,-3341,-25,1,1354276317.197879
1943,-7,-4,3,-18,17,-298,-734,868,-3341,-25,1,1354276317.197997
1941,-5,-3,1,-19,17,-297,-735,868,-3341,-26,1,1354276317.198123
1939,-2,-3,1,-19,17,-297,-734,868,-3341,-26,1,1354276317.198247
1942,-2,-3,3,-19,17,-297,-734,868,-3341,-25,1,1354276317.199259
1941,-3,-4,3,-18,17,-297,-735,868,-3342,-25,1,1354276317.199375
1942,-4,-2,1,-18,16,-298,-733,869,-3341,-25,1,1354276317.199502
1942,-3,-2,0,-18,17,-298,-728,873,-3341,-25,1,1354276317.199622
1943,-3,-2,3,-18,18,-299,-725,875,-3342,-26,1,1354276317.199741
1943,-3,0,2,-17,18,-298,-725,875,-3342,-26,1,1354276317.199861
1943,-3,-3,2,-18,18,-298,-725,875,-3341,-26,1,1354276317.199991
1943,-3,-4,4,-18,18,-298,-725,875,-3342,-25,0,1354276317.20023
1940,-6,-3,1,-18,17,-298,-725,875,-3342,-25,1,1354276317.200625
1943,-8,0,3,-18,18,-298,-725,875,-3342,-26,1,1354276317.200762
1942,-8,-1,4,-18,18,-299,-725,875,-3342,-25,1,1354276317.200888
1943,-5,0,3,-17,17,-299,-726,874,-3340,-25,1,1354276317.201008
1942,-5,0,3,-18,17,-298,-730,871,-3340,-25,1,1354276317.201152
1943,-6,-2,4,-19,17,-298,-733,868,-3340,-26,1,1354276317.201274
1943,-4,-5,4,-18,18,-298,-733,868,-3341,-26,1,1354276317.201399
1944,-4,-4,5,-18,17,-297,-733,868,-3341,-26,1,1354276317.201833
1941,-1,-2,1,-18,18,-299,-733,868,-3341,-26,1,1354276317.202116
1942,-1,-2,3,-18,17,-298,-733,868,-3341,-25,1,1354276317.20225
1943,-3,-2,3,-19,17,-298,-734,868,-3341,-25,0,1354276317.203169
1940,-6,-3,0,-19,17,-298,-734,868,-3341,-25,0,1354276317.20329
1941,-6,-2,-1,-18,16,-298,-733,869,-3340,-25,1,1354276317.203414
1943,-3,-4,0,-18,16,-298,-728,871,-3340,-25,1,1354276317.203533
1943,-3,-4,1,-18,17,-298,-725,873,-3341,-25,1,1354276317.203657
1943,-4,-3,2,-18,17,-299,-725,873,-3341,-25,1,1354276317.203779
1944,-4,-3,1,-18,17,-298,-725,874,-3341,-25,1,1354276317.203901
1941,-3,-5,1,-18,17,-298,-725,874,-3342,-25,1,1354276317.20401
1941,-5,-3,0,-17,17,-298,-725,874,-3342,-25,1,1354276317.204129
1942,-5,-3,1,-17,17,-298,-725,874,-3342,-25,1,1354276317.204268
1943,-4,-3,0,-18,18,-298,-725,874,-3342,-25,1,1354276317.204386
1942,-5,-4,0,-18,18,-297,-725,874,-3342,-25,1,1354276317.2045
1943,-5,-3,1,-18,18,-298,-726,873,-3341,-25,1,1354276317.204609
1942,-3,-2,2,-18,17,-298,-730,870,-3340,-25,1,1354276317.204718
1943,-4,-3,5,-18,17,-298,-733,868,-3340,-25,1,1354276317.204831
1943,-6,-2,5,-18,18,-297,-734,868,-3340,-25,1,1354276317.204956
1942,-4,-2,3,-18,18,-297,-734,868,-3340,-26,1,1354276317.205087
1941,-2,-3,2,-18,17,-298,-734,868,-3341,-25,1,1354276317.205224
1943,-3,-3,2,-18,17,-297,-734,868,-3341,-25,1,1354276317.205343
1942,-5,-2,1,-18,17,-297,-734,868,-3341,-25,1,1354276317.205467
1942,-4,-2,2,-18,18,-297,-734,868,-3341,-25,1,1354276317.206404
1940,6,13,5,-19,18,-297,-734,868,-3341,-26,1,1354276317.206523
1943,21,51,6,-17,17,-298,-731,867,-3341,-25,1,1354276317.206643
1943,18,11,3,-14,17,-299,-726,868,-3342,-25,1,1354276317.206769
1944,-4,-40,-4,-17,16,-298,-724,870,-3344,-24,1,1354276317.206883
1943,3,0,-16,-18,17,-298,-726,871,-3343,-25,1,1354276317.206992
1943,15,57,11,-18,17,-299,-724,869,-3344,-25,1,1354276317.2071
1933,45,93,36,-18,17,-300,-718,865,-3341,-25,1,1354276317.207241
1925,73,42,18,-19,16,-300,-718,857,-3326,-26,1,1354276317.207361
1925,94,22,-23,-22,16,-308,-737,845,-3286,-25,1,1354276317.207476
1926,185,229,-132,-17,10,-328,-744,813,-3179,-25,1,1354276317.207584
1925,266,276,-214,-13,3,-332,-694,737,-2949,-25,1,1354276317.207698
1926,333,-34,-274,-11,0,-325,-621,625,-2617,-25,1,1354276317.207806
1926,304,-196,-302,-10,-6,-323,-555,510,-2257,-25,1,1354276317.207915
1927,161,-189,-268,-17,-8,-333,-481,419,-1929,-25,1,1354276317.208033
1925,23,-180,-206,-16,-6,-330,-401,361,-1638,-25,1,1354276317.208173
1925,-32,-162,-149,-8,-9,-319,-329,325,-1397,-25,1,1354276317.208293
1926,86,-109,-71,0,-10,-319,-267,300,-1219,-25,1,1354276317.208417
1932,68,-103,-32,-1,-13,-310,-213,277,-1089,-25,1,1354276317.208536
1938,-14,-63,-170,-10,-3,-300,-171,262,-995,-25,0,1354276317.209118
1940,-12,-148,-296,-18,1,-298,-142,250,-925,-25,1,1354276317.209683
1938,122,-302,-341,-27,6,-295,-128,239,-874,-25,1,1354276317.209802
1941,244,-251,-314,-37,1,-299,-119,223,-836,-25,1,1354276317.209926
1940,291,-28,-225,-41,-7,-308,-110,210,-811,-25,1,1354276317.210045
1941,259,324,-163,-40,-14,-307,-91,195,-790,-25,1,1354276317.21018
1939,82,308,-61,-28,-16,-300,-68,184,-770,-25,1,1354276317.2103
1931,-7,254,17,-19,-18,-279,-48,179,-752,-24,1,1354276317.210433
1923,-17,253,70,-19,-17,-271,-30,175,-738,-25,1,1354276317.210558
1924,49,30,80,-14,-25,-269,-17,169,-726,-25,1,1354276317.210681
1924,19,34,36,-14,-36,-275,-9,164,-720,-25,1,1354276317.2108
1925,-126,-34,-26,-16,-33,-272,-1,161,-714,-25,1,1354276317.210924
1924,-328,-163,-163,-27,-19,-262,-2,165,-710,-25,1,1354276317.211043
1925,-505,337,-156,-23,-2,-275,1,177,-703,-25,1,1354276317.211173
1924,-351,369,-43,-1,3,-283,15,188,-694,-25,1,1354276317.211311
1923,-141,-275,48,-8,3,-288,16,194,-689,-25,1,1354276317.211442
1922,-69,-177,110,-25,6,-295,9,195,-688,-25,1,1354276317.211561
1925,-178,105,53,-14,-6,-295,10,198,-687,-25,1,1354276317.21168
1924,-437,58,-84,-7,-10,-297,14,207,-685,-25,1,1354276317.211798
1925,-466,-108,-188,-10,3,-303,12,221,-680,-25,1,1354276317.211921
1923,-249,-163,-254,-21,17,-305,5,232,-678,-25,1,1354276317.212429
1923,-120,-60,-202,-24,26,-307,0,239,-676,-25,1,1354276317.212984
1921,7,-142,-83,-21,19,-310,-4,240,-676,-26,1,1354276317.213105
1922,-93,61,-82,-20,6,-310,-5,240,-676,-26,1,1354276317.213298
1923,-317,409,-298,-15,16,-300,2,246,-674,-26,1,1354276317.2135
1933,-219,986,-466,-12,35,-286,19,256,-671,-25,1,1354276317.21371
1936,26,938,-245,4,41,-281,43,260,-667,-25,1,1354276317.213935
1937,191,420,115,15,18,-294,71,250,-666,-25,1,1354276317.214475
1938,36,334,216,22,16,-299,83,246,-664,-25,1,1354276317.214728
1933,-49,357,222,34,9,-310,94,246,-663,-25,1,1354276317.214964
1925,-223,631,31,36,5,-315,108,248,-657,-25,1,1354276317.215189
1922,177,646,90,52,30,-291,149,252,-641,-24,1,1354276317.215729
1921,286,1008,125,51,20,-295,168,245,-634,-24,1,1354276317.215986
1922,274,1508,13,76,15,-284,201,237,-620,-25,1,1354276317.216121
1922,72,1311,-3,104,14,-270,234,233,-604,-25,1,1354276317.216359
1927,-142,979,26,122,11,-272,261,233,-588,-25,1,1354276317.216572
1929,-254,1332,44,137,23,-264,308,244,-552,-25,1,1354276317.217063
1929,-98,1246,128,161,26,-251,335,247,-527,-25,1,1354276317.218018
1929,15,1155,171,166,21,-239,362,246,-507,-24,1,1354276317.219048
1928,85,1159,123,185,16,-232,385,243,-486,-24,1,1354276317.219222
1932,-10,907,153,204,11,-214,422,233,-448,-25,1,1354276317.219714
1932,-129,915,129,210,8,-198,438,232,-429,-24,1,1354276317.219853
1928,-226,938,96,218,7,-192,454,233,-409,-25,1,1354276317.219974
1930,-105,1046,41,226,7,-192,470,235,-386,-25,1,1354276317.220093
1929,52,1291,22,237,10,-181,488,235,-359,-24,1,1354276317.220238
1933,120,1253,103,249,11,-157,507,232,-327,-24,1,1354276317.220359
1937,114,1062,268,254,13,-148,523,227,-301,-24,1,1354276317.220477
1937,117,1019,347,257,11,-141,539,217,-277,-24,1,1354276317.220595
1935,110,997,256,261,2,-128,553,208,-252,-24,1,1354276317.220721
1936,94,913,100,271,-2,-114,563,203,-227,-24,1,1354276317.220839
1934,93,752,-29,272,-1,-105,571,202,-204,-25,1,1354276317.220964
1933,94,635,-163,277,0,-96,577,203,-184,-25,1,1354276317.221083
1936,22,435,-159,284,1,-88,579,207,-171,-24,1,1354276317.221269
1939,-54,380,-69,282,3,-85,580,209,-161,-24,1,1354276317.221389
1939,-76,611,-26,280,1,-84,582,211,-147,-24,1,1354276317.221508
1941,-43,829,-67,282,1,-75,586,213,-127,-24,1,1354276317.221627
1940,-229,81,-34,291,5,-57,588,217,-100,-24,1,1354276317.223437
1940,-195,234,-32,290,4,-60,588,219,-94,-25,1,1354276317.223642
1942,-121,484,-53,289,6,-56,588,221,-82,-24,1,1354276317.223854
1940,-57,716,-54,289,10,-46,587,224,-67,-25,1,1354276317.224067
1939,-22,840,-20,290,12,-35,585,226,-47,-24,1,1354276317.22429
1940,26,794,27,295,10,-23,586,227,-26,-24,1,1354276317.224514
1942,24,694,74,294,10,-15,585,227,-8,-24,1,1354276317.224723
1941,6,773,98,291,8,-6,585,224,11,-24,1,1354276317.224949
1941,38,846,33,293,6,19,580,223,55,-24,1,1354276317.225419
1942,20,802,51,294,8,33,578,222,77,-24,1,1354276317.225632
1941,-21,686,23,295,7,43,574,221,96,-24,1,1354276317.225842
1941,-2,689,6,290,6,48,571,221,113,-24,1,1354276317.226101
1939,21,892,16,289,6,58,567,222,135,-24,1,1354276317.226274
1942,33,1054,6,289,5,74,561,222,162,-24,1,1354276317.226396
1941,28,1239,8,284,4,88,551,222,191,-24,1,1354276317.226525
1942,25,1223,6,278,3,102,538,223,223,-24,1,1354276317.226649
1941,14,1047,-2,271,5,113,526,221,249,-25,1,1354276317.22682
1941,38,1121,-11,265,5,126,515,223,275,-24,1,1354276317.22695
1940,83,1126,-3,261,5,144,500,224,302,-25,1,1354276317.227878
1939,84,838,10,256,5,156,486,226,325,-25,1,1354276317.228002
1940,-5,568,55,249,7,162,477,227,340,-25,1,1354276317.228121
1942,-80,622,86,243,8,167,469,224,354,-25,1,1354276317.228309
1940,-111,773,96,240,6,174,458,220,369,-25,1,1354276317.22848
1940,-144,744,66,235,4,183,446,215,384,-24,1,1354276317.228609
1941,-127,654,20,226,0,187,433,211,400,-25,1,1354276317.228728
1942,-79,779,7,222,-2,195,421,211,416,-25,1,1354276317.228847
1941,-54,931,15,216,-1,203,405,208,435,-24,1,1354276317.228971
1941,16,1074,57,205,-1,212,385,206,455,-25,1,1354276317.22909
1941,43,1142,55,194,-2,225,361,207,475,-24,1,1354276317.229207
1939,-20,1139,15,173,-3,240,310,206,514,-23,1,1354276317.229472
1939,-19,1196,-5,162,-2,249,281,205,531,-24,1,1354276317.22959
1941,16,1217,-7,144,-1,253,251,207,548,-24,1,1354276317.229728
1942,152,1381,-28,126,1,261,216,209,565,-24,1,1354276317.229893
1941,232,1613,-29,108,3,273,176,214,580,-24,1,1354276317.230022
1942,181,1499,-20,95,4,293,133,219,592,-24,1,1354276317.230145
1941,86,1224,-73,80,6,296,94,223,602,-24,1,1354276317.230264
1942,-5,1090,-60,67,7,297,62,224,608,-24,1,1354276317.230381
1939,-116,942,50,57,6,302,32,223,614,-24,1,1354276317.231281
1939,-232,946,185,39,4,294,7,217,618,-24,1,1354276317.231398
1940,-208,1134,213,20,1,299,-21,210,623,-24,1,1354276317.231506
1941,-233,1204,84,8,1,304,-53,204,628,-24,1,1354276317.231614
1939,-166,1298,70,1,0,296,-88,197,630,-24,1,1354276317.231722
1941,-75,1283,171,-20,-7,296,-123,194,630,-24,1,1354276317.231835
1940,-186,1024,52,-50,-16,305,-154,189,628,-24,1,1354276317.231944
1939,-327,785,-104,-59,-20,301,-180,181,626,-25,1,1354276317.232051
1935,-163,746,-78,-67,-19,288,-203,173,624,-24,1,1354276317.23217
1937,4,765,10,-66,-19,296,-227,170,620,-24,1,1354276317.232295
1938,-38,851,216,-77,-13,301,-251,172,614,-24,1,1354276317.232408
1937,-1,1447,311,-118,-6,277,-280,172,603,-24,1,1354276317.232516
1938,266,2384,204,-133,-7,263,-332,178,576,-24,1,1354276317.232624
1942,323,1999,78,-134,-8,275,-394,187,538,-24,1,1354276317.232737
1942,245,1081,8,-158,-6,260,-435,194,510,-25,1,1354276317.232852
1943,312,1073,-92,-175,-3,242,-464,198,486,-24,1,1354276317.232959
1942,370,1078,-96,-186,3,240,-492,203,460,-24,1,1354276317.233067
1942,277,1107,33,-210,7,222,-536,213,413,-24,1,1354276317.233333
1940,120,1069,50,-227,12,203,-582,220,354,-24,1,1354276317.234369
1940,168,1386,71,-242,13,187,-602,225,322,-23,1,1354276317.234477
1940,201,1406,-2,-241,12,186,-625,227,282,-24,1,1354276317.234586
1941,69,1022,-32,-254,9,168,-642,228,248,-24,1,1354276317.234699
1941,-5,978,34,-275,9,153,-652,227,220,-23,1,1354276317.234807
1941,422,1766,224,-284,19,122,-670,236,131,-24,1,1354276317.235049
1942,352,1588,209,-283,22,99,-679,243,76,-24,1,1354276317.235174
1942,89,1288,73,-285,24,72,-684,249,30,-24,1,1354276317.235298
1942,-505,675,-241,-289,19,42,-689,243,-22,-24,1,1354276317.235723
1939,-401,1000,-365,-307,27,42,-695,235,-39,-24,1,1354276317.235955
1937,-10,872,-168,-315,28,56,-699,228,-68,-24,1,1354276317.236179
1940,193,858,164,-321,21,15,-697,228,-92,-24,1,1354276317.236361
1941,507,1681,323,-315,23,-4,-691,232,-132,-23,1,1354276317.236483
1941,573,1834,333,-287,24,-19,-679,238,-191,-24,1,1354276317.236602
1941,328,1362,233,-284,25,-42,-663,243,-241,-24,1,1354276317.236732
1941,227,1275,166,-296,26,-59,-647,244,-279,-24,1,1354276317.236853
1939,214,1450,135,-296,27,-76,-629,246,-318,-24,1,1354276317.236973
1938,241,1667,107,-290,25,-98,-606,246,-361,-24,1,1354276317.237091
1936,212,1757,-48,-275,19,-112,-578,243,-406,-24,1,1354276317.23803
1939,20,1427,-223,-261,26,-136,-553,238,-446,-23,1,1354276317.238151
1938,-195,1097,-198,-260,32,-160,-532,235,-472,-23,1,1354276317.23828
1940,-244,981,-104,-256,29,-164,-513,237,-491,-24,1,1354276317.238408
1939,-236,964,-65,-243,30,-178,-491,241,-508,-24,1,1354276317.238528
1935,-139,1156,-23,-238,34,-187,-465,244,-526,-24,1,1354276317.238646
1926,60,1443,13,-229,29,-198,-434,244,-550,-23,1,1354276317.238774
1925,210,1622,-68,-214,25,-214,-399,241,-577,-24,1,1354276317.238894
1925,304,1828,-78,-200,22,-226,-357,234,-607,-23,1,1354276317.239013
1925,146,1617,-110,-175,12,-241,-312,227,-633,-23,1,1354276317.23913
1923,-161,1102,-195,-161,13,-248,-279,226,-648,-23,1,1354276317.239262
1923,-281,901,-157,-153,20,-254,-255,231,-655,-23,1,1354276317.239385
1924,-210,1057,-139,-144,23,-268,-232,237,-660,-23,1,1354276317.239505
1925,-28,1397,-147,-133,26,-276,-198,239,-667,-23,1,1354276317.239623
1924,87,1569,-112,-110,24,-280,-159,237,-676,-24,1,1354276317.239751
1925,67,1344,-114,-88,20,-283,-120,232,-680,-24,1,1354276317.23987
1924,-16,988,-132,-74,19,-283,-89,231,-682,-24,1,1354276317.239994
1924,-26,865,-105,-65,19,-289,-65,232,-683,-24,1,1354276317.240117
1922,61,1051,-50,-58,20,-299,-38,232,-683,-23,1,1354276317.240236
1921,188,1189,-47,-42,19,-301,-5,228,-685,-23,1,1354276317.240353
1923,237,1064,-55,-25,15,-297,26,221,-685,-23,1,1354276317.242023
1923,224,819,-20,-14,10,-293,52,215,-685,-24,1,1354276317.242243
