1925,-5,-4,2,-18,17,-299,-726,873,-3354,-30,1,1354276317.132143
1924,157,780,-41,9,5,-302,95,204,-680,-23,1,1354276317.242685
1923,162,542,-43,22,4,-294,114,200,-676,-23,1,1354276317.242905
1924,58,140,-25,26,2,-291,123,199,-676,-24,1,1354276317.243119
1924,-46,2,12,24,3,-297,125,200,-675,-24,1,1354276317.243363
1925,-33,92,41,23,3,-299,127,201,-674,-24,1,1354276317.243577
1924,-12,176,19,28,2,-298,131,201,-673,-23,1,1354276317.243791
1924,-30,174,-36,32,3,-300,135,201,-671,-23,1,1354276317.244005
1924,-130,216,-35,33,5,-287,147,207,-667,-23,1,1354276317.24449
1924,-140,166,-14,34,8,-286,151,211,-665,-23,1,1354276317.244693
1925,-104,293,-2,32,14,-295,157,215,-661,-23,1,1354276317.244899
1924,19,443,-100,33,17,-300,164,215,-655,-24,1,1354276317.245112
1923,178,610,-196,48,15,-302,175,212,-650,-24,1,1354276317.245371
1921,254,451,-190,67,7,-301,186,207,-645,-23,1,1354276317.2456
1921,241,343,-20,77,-3,-298,194,201,-643,-23,0,1354276317.245815
1919,-4,268,100,71,-10,-286,214,190,-636,-24,1,1354276317.246313
1919,-30,122,44,77,-7,-285,220,190,-634,-24,1,1354276317.247897
1919,-86,-54,99,81,-8,-281,222,190,-633,-24,1,1354276317.248107
1919,-263,-209,128,75,-3,-279,220,193,-634,-23,1,1354276317.24829
1921,-304,-230,59,63,15,-287,217,200,-634,-23,1,1354276317.248404
1921,-155,-241,3,71,15,-297,210,208,-635,-23,1,1354276317.248513
1922,-6,-308,31,74,5,-297,203,212,-639,-23,1,1354276317.248622
1921,73,-566,19,63,4,-298,194,211,-645,-24,1,1354276317.248739
1922,65,-724,18,51,4,-297,177,208,-652,-24,1,1354276317.248855
1919,52,-656,13,38,7,-295,159,206,-659,-24,1,1354276317.24897
1919,61,-395,35,29,9,-296,147,204,-665,-24,1,1354276317.249081
1921,77,-193,48,29,4,-295,141,201,-668,-24,1,1354276317.249224
1923,43,-188,12,29,2,-296,137,198,-668,-23,1,1354276317.249347
1922,33,-107,4,26,2,-296,133,197,-670,-23,1,1354276317.249457
1922,32,-95,2,25,2,-298,131,196,-671,-23,1,1354276317.249576
1921,79,-124,2,23,2,-297,127,193,-672,-23,1,1354276317.249687
1920,-15,192,27,21,-3,-299,124,185,-673,-23,1,1354276317.25007
1921,106,672,73,25,0,-298,145,186,-666,-23,1,1354276317.250545
1919,4,1464,222,57,-12,-285,212,174,-646,-24,1,1354276317.251703
1921,-258,1423,203,78,-9,-289,250,178,-628,-24,1,1354276317.251827
1924,-233,1543,198,94,-6,-285,287,182,-605,-23,1,1354276317.251937
1924,-241,1659,164,117,-1,-274,328,188,-579,-23,1,1354276317.252046
1925,-105,1713,135,133,5,-254,369,194,-552,-24,1,1354276317.252183
1925,-21,1846,48,151,0,-241,407,196,-520,-24,1,1354276317.252305
1925,-242,1984,-10,170,0,-236,444,201,-481,-24,1,1354276317.25242
1922,-510,1959,-17,203,5,-218,479,211,-435,-24,1,1354276317.25255
1925,-503,1842,-85,236,14,-189,507,224,-388,-24,1,1354276317.252688
1925,-148,1691,-213,258,24,-166,530,235,-343,-23,1,1354276317.252876
1926,208,1652,-321,260,24,-158,549,243,-303,-24,1,1354276317.253088
1925,150,1741,-276,248,17,-162,563,248,-264,-23,1,1354276317.253281
1926,-203,1802,-163,260,14,-146,577,255,-216,-23,1,1354276317.253407
1925,-183,1847,-203,281,23,-100,587,259,-164,-23,1,1354276317.253516
1926,30,1642,-209,282,30,-71,592,265,-114,-24,1,1354276317.253624
1923,54,1518,-89,280,32,-56,595,269,-72,-24,1,1354276317.25374
1923,56,1589,65,279,29,-39,597,269,-30,-24,1,1354276317.253854
1929,6,1748,212,283,25,4,597,263,61,-24,1,1354276317.254499
1929,431,1867,332,296,24,49,584,253,158,-23,1,1354276317.255159
1925,447,1231,318,289,20,81,576,250,194,-23,1,1354276317.25529
1926,316,980,207,286,16,89,570,247,217,-23,1,1354276317.255416
1925,237,1209,49,286,16,95,561,249,241,-24,1,1354276317.255525
1926,152,1317,-64,276,16,111,547,255,270,-23,1,1354276317.255633
1925,102,1527,-132,270,18,127,528,261,305,-24,1,1354276317.255747
1924,168,1454,-74,261,23,147,504,267,341,-24,1,1354276317.255856
1922,212,1325,16,247,24,166,480,271,371,-23,1,1354276317.255965
1926,190,1447,78,238,23,178,456,273,398,-23,1,1354276317.256073
1926,212,1461,120,224,24,185,431,275,426,-23,1,1354276317.256218
1926,285,1699,109,208,27,202,401,277,454,-23,1,1354276317.256342
1925,97,1959,168,192,25,227,363,279,485,-24,1,1354276317.25645
1926,-47,1769,217,178,23,235,322,276,517,-23,1,1354276317.256559
1925,-219,1151,419,155,11,277,259,260,558,-23,0,1354276317.256819
1922,-310,989,293,124,7,273,237,248,574,-23,0,1354276317.256986
1926,32,1074,-147,99,14,251,210,241,589,-23,1,1354276317.257107
1925,486,806,-357,104,16,264,180,252,596,-23,1,1354276317.257242
1926,18,589,-54,102,11,303,160,264,599,-24,1,1354276317.257717
1923,-465,968,179,88,19,283,142,255,608,-23,1,1354276317.25826
1923,-422,1511,117,72,16,287,107,242,624,-23,1,1354276317.258476
1925,-394,1774,5,53,7,300,58,229,639,-23,1,1354276317.258659
1926,-413,1586,3,36,-2,310,7,216,649,-23,1,1354276317.258851
1925,-375,1309,56,6,-9,301,-35,204,657,-24,1,1354276317.259048
1926,-364,2214,-5,-30,-12,289,-86,194,662,-24,1,1354276317.259267
1924,-307,3149,-102,-44,-13,299,-174,183,653,-23,1,1354276317.259463
1924,-231,2145,-119,-66,-19,298,-258,171,636,-23,1,1354276317.25967
1925,-154,1721,-63,-110,-23,280,-311,163,618,-23,1,1354276317.259853
1931,-4,2360,40,-135,-27,276,-371,160,589,-23,1,1354276317.259996
1937,167,2050,141,-158,-25,271,-431,163,552,-23,1,1354276317.260108
1939,160,2603,182,-203,-16,250,-484,169,507,-23,1,1354276317.260251
1939,198,3702,276,-213,-12,236,-553,176,429,-23,1,1354276317.260372
1941,281,3030,236,-213,-13,203,-617,184,337,-23,1,1354276317.260481
1939,279,2226,212,-248,-11,158,-654,192,266,-23,1,1354276317.26059
1938,299,2083,237,-273,-5,130,-678,199,200,-23,1,1354276317.260718
1940,202,1932,271,-284,-2,108,-693,207,138,-23,1,1354276317.260909
1940,102,1953,274,-288,1,80,-703,216,81,-23,1,1354276317.261062
1937,63,1923,236,-298,9,59,-706,222,22,-23,1,1354276317.2612
1937,225,2186,315,-315,15,34,-704,231,-40,-23,1,1354276317.261987
1935,361,2595,360,-311,15,1,-693,240,-113,-23,1,1354276317.262334
1936,120,2300,296,-294,18,-31,-675,248,-188,-23,1,1354276317.262453
1938,-9,1838,186,-291,23,-50,-654,255,-244,-23,1,1354276317.262577
1939,135,1820,153,-294,27,-77,-632,258,-292,-23,1,1354276317.262697
1938,293,2054,130,-284,27,-109,-604,259,-344,-23,1,1354276317.262815
1937,471,2573,66,-272,28,-139,-563,256,-405,-23,1,1354276317.262928
1936,254,2830,-68,-241,22,-172,-513,249,-471,-23,1,1354276317.263045
1938,-51,2661,-117,-217,22,-187,-457,247,-525,-22,1,1354276317.26317
1938,-15,2512,82,-213,26,-203,-400,249,-569,-23,1,1354276317.26329
1939,-67,2311,284,-189,33,-236,-338,253,-605,-23,1,1354276317.263402
1936,-72,2093,319,-152,35,-252,-279,259,-629,-24,1,1354276317.263517
1929,79,1974,267,-128,33,-264,-224,262,-646,-23,1,1354276317.263626
1923,277,2080,234,-108,30,-281,-166,260,-660,-23,1,1354276317.263733
1923,423,2234,179,-83,25,-289,-104,252,-673,-23,1,1354276317.263847
1920,437,2162,101,-55,21,-292,-41,239,-679,-23,1,1354276317.26396
1919,428,1861,-20,-27,11,-297,15,225,-682,-23,1,1354276317.264069
1924,375,1165,-168,14,2,-299,96,202,-676,-23,1,1354276317.264356
1932,34,399,-99,46,-2,-290,141,190,-668,-22,1,1354276317.26513
1933,-78,21,-14,44,-2,-300,144,192,-666,-23,1,1354276317.265475
1937,-55,55,6,38,0,-299,145,193,-665,-23,1,1354276317.265585
1937,-33,14,23,39,1,-293,146,194,-664,-23,1,1354276317.265693
1926,-16,-40,28,39,-2,-298,146,196,-665,-23,1,1354276317.265936
1924,-17,-73,5,39,-2,-296,145,200,-668,-23,1,1354276317.266053
1925,-13,-168,1,38,-1,-297,141,202,-670,-23,1,1354276317.26618
1926,-28,-257,-9,34,-1,-299,136,201,-670,-23,1,1354276317.266306
1925,-102,-518,-3,31,1,-297,125,203,-672,-23,1,1354276317.266425
1926,-324,-1469,70,26,7,-286,99,208,-675,-23,1,1354276317.266552
1925,-662,-3227,205,2,11,-278,35,221,-679,-23,1,1354276317.266669
1926,-592,-3799,333,-63,20,-291,-65,238,-676,-23,1,1354276317.266777
1925,-87,-2427,236,-113,29,-292,-148,246,-665,-22,1,1354276317.266908
1924,179,-1908,79,-129,27,-275,-201,243,-656,-22,1,1354276317.267028
1922,178,-2065,30,-145,22,-258,-254,236,-642,-22,1,1354276317.267159
1925,251,-2098,-106,-161,16,-243,-310,226,-621,-22,1,1354276317.267288
1925,76,-2669,-160,-192,15,-217,-369,218,-594,-23,1,1354276317.267403
1926,-174,-3756,-192,-228,23,-183,-446,215,-541,-23,1,1354276317.267512
1925,-132,-4760,-282,-257,23,-144,-536,213,-451,-22,1,1354276317.26762
1924,70,-4971,-258,-288,9,-86,-618,205,-333,-22,1,1354276317.268883
1921,-28,-4683,39,-312,1,-22,-671,201,-205,-23,1,1354276317.269295
1922,-348,-4358,97,-302,3,31,-693,207,-73,-23,1,1354276317.269415
1920,-423,-3835,-297,-288,6,65,-691,204,51,-24,1,1354276317.269595
1921,-281,-2923,-523,-273,6,104,-678,190,154,-23,1,1354276317.269839
1928,15,-2041,-517,-253,-6,158,-660,176,224,-23,1,1354276317.270056
1933,157,-3809,-235,-213,-19,226,-588,167,350,-22,1,1354276317.270351
1928,107,-4972,39,-211,-10,252,-495,171,456,-22,1,1354276317.270472
1924,255,-4391,146,-146,-10,263,-382,179,545,-23,1,1354276317.270598
1925,511,-3914,38,-82,-5,286,-268,195,597,-23,1,1354276317.270716
1923,586,-3565,-3,-31,6,318,-162,214,624,-23,1,1354276317.270839
1922,450,-3790,98,14,11,331,-53,232,630,-23,1,1354276317.270948
1921,334,-4413,107,64,4,309,68,245,615,-23,1,1354276317.271063
1927,541,-4982,-67,143,19,279,197,258,572,-23,1,1354276317.271189
1927,744,-5641,-44,214,31,236,325,276,492,-23,1,1354276317.271317
1931,624,-6269,-79,258,34,189,441,290,371,-23,1,1354276317.271435
1930,481,-6533,-240,293,39,120,522,301,215,-23,1,1354276317.27156
1930,356,-6024,-385,295,44,38,557,310,51,-23,1,1354276317.271682
1929,321,-4713,-456,269,50,-43,552,318,-89,-23,0,1354276317.27179
1930,362,-3190,-451,243,56,-99,529,324,-188,-22,1,1354276317.272577
1926,297,-2342,-427,229,58,-131,501,329,-253,-22,1,1354276317.272917
1925,211,-1862,-607,212,59,-157,472,335,-301,-22,1,1354276317.273029
1922,55,-1822,-859,211,62,-166,438,348,-340,-22,1,1354276317.273148
1923,-248,-1482,-755,203,72,-180,402,363,-371,-23,1,1354276317.273272
1923,-483,-985,-412,196,88,-194,376,381,-387,-23,1,1354276317.273394
1925,-668,-568,89,189,93,-199,362,395,-393,-23,1,1354276317.273508
1930,-657,281,624,168,93,-212,370,399,-384,-22,1,1354276317.273617
1931,-309,735,603,151,96,-219,395,395,-363,-22,1,1354276317.273725
1925,149,717,152,170,104,-214,413,390,-348,-23,1,1354276317.27384
1924,187,445,-154,207,103,-195,419,386,-339,-23,1,1354276317.273949
1928,-82,-18,-162,236,92,-193,417,388,-336,-23,1,1354276317.274057
1937,23,-304,14,236,85,-204,413,389,-338,-23,1,1354276317.274182
1936,295,-666,-69,209,86,-205,407,384,-349,-23,1,1354276317.274308
1929,302,-769,-211,182,89,-202,396,380,-367,-23,1,1354276317.274444
1928,361,-783,-221,164,92,-212,382,376,-386,-23,1,1354276317.274563
1931,435,-732,-202,162,84,-203,367,370,-402,-23,1,1354276317.2748
1934,87,-750,-333,178,76,-210,351,367,-417,-23,1,1354276317.274939
1940,-120,-664,-298,181,89,-247,333,372,-428,-23,1,1354276317.275069
1939,247,-359,140,171,94,-264,325,373,-435,-22,1,1354276317.275188
1940,640,-348,471,162,86,-262,327,357,-447,-22,1,1354276317.276064
1939,682,-397,500,150,72,-257,332,335,-463,-23,1,1354276317.276506
1937,541,-578,342,140,57,-255,334,314,-479,-22,1,1354276317.276633
1930,252,-778,9,129,52,-249,325,300,-496,-22,1,1354276317.276757
1929,-227,-733,-204,120,53,-243,311,298,-507,-22,1,1354276317.276881
1934,-454,-669,-249,107,55,-257,296,309,-512,-22,1,1354276317.277007
1937,-158,-461,-231,101,63,-274,282,319,-519,-22,1,1354276317.277125
1936,277,-194,-24,105,74,-278,275,319,-526,-23,1,1354276317.277283
1934,608,-123,311,112,69,-278,276,305,-534,-23,1,1354276317.277395
1933,782,-296,534,104,53,-277,280,281,-545,-23,1,1354276317.277518
1937,794,-351,281,88,35,-278,281,255,-558,-22,1,1354276317.277684
1937,673,-267,-6,95,26,-278,277,233,-571,-23,1,1354276317.277806
1938,606,-385,-57,94,21,-281,271,216,-581,-23,1,1354276317.277921
1937,580,-495,-130,86,11,-286,261,200,-592,-22,1,1354276317.278063
1938,608,-439,-204,79,4,-291,249,186,-603,-22,1,1354276317.27818
1937,676,-267,-147,82,-2,-292,241,168,-611,-22,1,1354276317.278343
1938,851,-143,22,87,-14,-294,237,145,-614,-22,1,1354276317.278464
1936,1129,59,190,89,-33,-288,240,113,-618,-22,1,1354276317.278581
1936,1267,237,282,94,-54,-267,249,77,-623,-22,1,1354276317.2787
1936,1118,227,301,94,-65,-242,259,41,-626,-22,1,1354276317.279009
1938,853,221,478,83,-64,-233,268,11,-627,-21,1,1354276317.279821
1939,848,-91,342,70,-62,-272,280,-39,-631,-22,1,1354276317.280101
1938,1674,-82,224,58,-56,-310,276,-75,-634,-22,1,1354276317.28028
1925,2392,-186,879,63,-154,-221,266,-202,-613,-23,1,1354276317.280529
1931,2856,-358,964,59,-182,-201,249,-277,-595,-23,1,1354276317.28064
1938,3499,-433,862,47,-206,-183,225,-361,-560,-22,1,1354276317.280764
1942,3671,-284,746,42,-234,-154,202,-448,-506,-23,1,1354276317.280886
1941,3625,-102,698,30,-253,-114,181,-525,-439,-23,1,1354276317.280996
1942,3592,141,789,17,-277,-73,161,-588,-358,-22,1,1354276317.281103
1942,3258,263,679,19,-307,-32,139,-635,-274,-22,1,1354276317.281257
1943,2536,140,362,15,-339,6,123,-667,-198,-22,1,1354276317.281373
1942,1480,25,48,13,-360,32,113,-683,-146,-22,1,1354276317.281481
1943,508,-75,-298,12,-359,47,115,-688,-121,-22,1,1354276317.281596
1940,-57,-108,-351,8,-347,51,122,-688,-117,-22,1,1354276317.281711
1941,-271,-30,-239,4,-336,49,131,-687,-121,-22,1,1354276317.281819
1942,-405,62,-156,7,-327,42,136,-687,-128,-22,1,1354276317.281927
1943,-492,87,-88,14,-321,35,139,-684,-140,-22,1,1354276317.282035
1941,-487,80,17,19,-317,27,141,-683,-152,-22,1,1354276317.28215
1940,-256,-9,61,19,-304,15,141,-678,-170,-22,1,1354276317.283337
1941,-144,-6,59,14,-302,10,141,-678,-174,-22,1,1354276317.283449
1941,-55,39,79,15,-303,8,140,-678,-176,-22,1,1354276317.283557
1940,-2,38,90,16,-305,7,138,-679,-176,-22,1,1354276317.283666
1938,2,36,43,13,-306,6,138,-678,-176,-22,1,1354276317.283783
1941,11,22,10,14,-307,7,139,-674,-178,-22,1,1354276317.283892
1941,11,34,27,12,-313,9,139,-671,-180,-22,1,1354276317.284001
1942,-60,55,31,15,-318,10,138,-671,-180,-22,1,1354276317.284115
1941,-125,-8,-15,18,-316,8,138,-671,-182,-22,1,1354276317.284285
1942,-135,-27,-37,14,-311,5,140,-670,-186,-22,1,1354276317.284398
1941,-94,-18,-5,15,-308,3,140,-669,-189,-22,1,1354276317.284507
1941,-99,-16,58,14,-313,3,139,-668,-191,-22,1,1354276317.284618
1938,-404,4,11,12,-322,-1,139,-665,-203,-22,1,1354276317.285135
1940,-661,-13,-21,13,-321,-8,139,-662,-216,-22,1,1354276317.285365
1942,-907,-1,-57,10,-319,-18,140,-658,-233,-22,1,1354276317.285602
1941,-1026,68,-74,8,-313,-28,141,-650,-257,-22,1,1354276317.285803
1942,-1112,144,-24,12,-311,-40,144,-638,-282,-22,1,1354276317.285956
1940,-1327,102,-137,19,-301,-70,150,-607,-340,-22,1,1354276317.287175
1943,-1117,131,-173,18,-286,-102,165,-567,-398,-22,1,1354276317.28745
1942,-1242,121,-102,25,-286,-120,171,-548,-424,-22,1,1354276317.287563
1941,-1575,51,-54,23,-275,-138,175,-524,-454,-22,1,1354276317.287671
1942,-1714,-72,-69,20,-248,-156,176,-491,-489,-21,1,1354276317.287786
1943,-1634,-283,-159,19,-232,-171,176,-453,-523,-21,1,1354276317.2879
1943,-1780,-333,-161,29,-219,-202,166,-367,-588,-22,1,1354276317.288146
1943,-1791,-379,-149,26,-200,-222,158,-320,-617,-22,1,1354276317.288283
1940,-1896,-420,1,16,-163,-250,135,-219,-664,-21,1,1354276317.288537
1940,-1953,-378,23,12,-146,-264,122,-164,-680,-21,1,1354276317.288661
1942,-2012,-295,-25,5,-121,-272,110,-104,-693,-22,1,1354276317.288796
1943,-1879,-292,-76,0,-91,-280,101,-46,-701,-22,1,1354276317.288915
1942,-1701,-340,-106,-3,-71,-291,89,7,-701,-22,1,1354276317.289042
1943,-1701,-364,-103,-5,-54,-297,76,57,-698,-21,1,1354276317.289196
1943,-1488,-266,-15,-5,-31,-306,63,106,-692,-22,1,1354276317.289323
1944,-997,-108,128,-13,-14,-309,58,143,-686,-22,1,1354276317.289442
1942,-602,69,180,-18,-2,-306,58,166,-681,-22,1,1354276317.289889
1942,-263,238,154,-13,3,-308,62,179,-676,-22,1,1354276317.29057
1938,-36,326,109,-8,3,-309,71,183,-675,-22,1,1354276317.290678
1939,-40,262,56,0,3,-307,82,183,-674,-22,1,1354276317.290786
1941,-159,132,-21,3,7,-300,87,186,-672,-22,1,1354276317.2909
1942,-24,45,31,1,15,-296,98,202,-669,-22,1,1354276317.291298
1941,33,20,90,2,12,-299,101,203,-670,-22,1,1354276317.291408
1942,27,-34,133,3,9,-302,101,202,-670,-22,1,1354276317.291529
1939,-6,-53,141,5,9,-301,102,200,-670,-22,1,1354276317.291648
1939,-39,6,95,6,9,-298,103,199,-670,-22,1,1354276317.291833
1941,-66,73,50,6,10,-296,105,200,-670,-22,1,1354276317.291989
1943,-80,93,23,9,12,-295,107,203,-669,-21,1,1354276317.292146
1942,-71,77,2,9,11,-295,110,204,-668,-22,1,1354276317.292351
1942,-54,66,-24,10,11,-298,112,206,-668,-22,1,1354276317.2925
1941,-31,53,-39,8,14,-298,114,207,-668,-22,1,1354276317.292619
1942,26,28,4,10,15,-298,113,204,-666,-22,1,1354276317.292875
1941,-6,25,10,12,14,-299,114,204,-667,-22,1,1354276317.292998
